Driver,LapNumber,LapTime,Compound
VER,1.0,100.099,SOFT
VER,2.0,76.067,SOFT
VER,3.0,136.828,SOFT
VER,4.0,74.478,SOFT
VER,5.0,125.872,SOFT
VER,6.0,74.305,SOFT
VER,7.0,132.968,SOFT
VER,9.0,103.587,SOFT
VER,10.0,88.928,SOFT
VER,11.0,73.863,SOFT
VER,13.0,92.895,SOFT
VER,14.0,73.193,SOFT
VER,15.0,133.154,SOFT
VER,16.0,73.213,SOFT
VER,18.0,90.464,SOFT
VER,19.0,73.558,SOFT
VER,20.0,130.75,SOFT
VER,21.0,78.399,SOFT
VER,22.0,75.854,SOFT
VER,23.0,75.888,SOFT
VER,24.0,76.012,SOFT
VER,25.0,93.716,SOFT
VER,26.0,122.747,SOFT
VER,27.0,121.026,SOFT
GAS,1.0,102.02,SOFT
GAS,2.0,90.493,SOFT
GAS,3.0,76.12,SOFT
GAS,4.0,107.191,SOFT
GAS,5.0,75.313,SOFT
GAS,6.0,122.881,SOFT
GAS,7.0,112.688,SOFT
GAS,8.0,74.833,SOFT
GAS,10.0,94.418,SOFT
GAS,11.0,89.164,SOFT
GAS,12.0,74.388,SOFT
GAS,13.0,143.323,SOFT
GAS,14.0,108.149,SOFT
GAS,15.0,74.012,SOFT
GAS,16.0,125.857,SOFT
GAS,17.0,98.07,SOFT
GAS,18.0,74.05,SOFT
GAS,19.0,127.662,SOFT
GAS,20.0,73.817,SOFT
GAS,22.0,106.418,SOFT
GAS,23.0,78.709,SOFT
GAS,24.0,78.842,SOFT
GAS,25.0,78.672,SOFT
GAS,26.0,78.672,SOFT
GAS,27.0,78.57,SOFT
GAS,28.0,121.733,SOFT
ANT,1.0,101.255,SOFT
ANT,2.0,99.868,SOFT
ANT,3.0,76.08,SOFT
ANT,4.0,108.229,SOFT
ANT,5.0,75.236,SOFT
ANT,6.0,99.578,SOFT
ANT,8.0,105.469,SOFT
ANT,9.0,87.9,SOFT
ANT,10.0,74.87,SOFT
ANT,11.0,91.397,SOFT
ANT,12.0,108.271,SOFT
ANT,13.0,89.058,SOFT
ANT,14.0,74.289,SOFT
ANT,15.0,101.315,SOFT
ANT,16.0,74.251,SOFT
ANT,17.0,120.849,SOFT
ANT,18.0,97.797,SOFT
ANT,19.0,74.002,SOFT
ANT,21.0,112.76,SOFT
ANT,22.0,78.233,SOFT
ANT,23.0,78.134,SOFT
ANT,24.0,77.648,SOFT
ANT,25.0,78.377,SOFT
ANT,26.0,78.222,SOFT
ANT,27.0,95.396,SOFT
ANT,28.0,116.87,SOFT
ANT,29.0,148.354,SOFT
ALO,1.0,95.829,SOFT
ALO,2.0,76.245,SOFT
ALO,3.0,92.419,SOFT
ALO,4.0,74.839,SOFT
ALO,6.0,106.047,SOFT
ALO,7.0,75.162,SOFT
ALO,8.0,102.962,SOFT
ALO,9.0,74.324,SOFT
ALO,11.0,89.889,SOFT
ALO,12.0,83.282,SOFT
ALO,13.0,100.905,SOFT
ALO,14.0,73.972,SOFT
ALO,15.0,104.897,SOFT
ALO,17.0,116.83,SOFT
ALO,18.0,78.028,SOFT
ALO,19.0,77.967,SOFT
ALO,20.0,77.924,SOFT
ALO,21.0,78.581,SOFT
ALO,22.0,78.538,SOFT
ALO,23.0,79.2,SOFT
ALO,24.0,79.322,SOFT
LEC,1.0,98.789,SOFT
LEC,2.0,94.259,SOFT
LEC,3.0,75.848,SOFT
LEC,4.0,110.123,SOFT
LEC,5.0,74.644,SOFT
LEC,6.0,117.743,SOFT
LEC,7.0,73.885,SOFT
LEC,8.0,126.262,SOFT
STR,1.0,104.115,SOFT
STR,2.0,76.496,SOFT
STR,3.0,121.877,SOFT
STR,4.0,75.643,SOFT
STR,5.0,131.072,SOFT
STR,7.0,101.762,SOFT
STR,8.0,74.936,SOFT
STR,9.0,132.274,SOFT
STR,10.0,75.196,SOFT
STR,12.0,94.263,SOFT
STR,13.0,74.421,SOFT
STR,14.0,108.288,SOFT
STR,15.0,74.203,SOFT
STR,16.0,128.365,SOFT
STR,17.0,74.227,SOFT
STR,19.0,83.523,SOFT
STR,20.0,79.508,SOFT
STR,21.0,77.097,SOFT
STR,22.0,79.871,SOFT
STR,23.0,76.88,SOFT
TSU,1.0,99.073,SOFT
TSU,2.0,77.12,SOFT
TSU,3.0,122.161,SOFT
TSU,4.0,75.195,SOFT
TSU,5.0,135.341,SOFT
TSU,6.0,104.907,SOFT
TSU,7.0,74.578,SOFT
TSU,9.0,103.747,SOFT
TSU,10.0,99.323,SOFT
TSU,11.0,107.257,SOFT
TSU,12.0,74.621,SOFT
TSU,13.0,126.626,SOFT
TSU,14.0,101.407,SOFT
TSU,15.0,73.927,SOFT
TSU,16.0,132.718,SOFT
TSU,17.0,98.975,SOFT
TSU,18.0,76.96,SOFT
TSU,20.0,101.623,SOFT
TSU,21.0,82.271,SOFT
TSU,22.0,74.457,SOFT
TSU,23.0,118.147,SOFT
TSU,24.0,75.154,SOFT
TSU,25.0,91.363,SOFT
TSU,26.0,144.613,SOFT
ALB,1.0,94.031,SOFT
ALB,2.0,77.556,SOFT
ALB,3.0,98.107,SOFT
ALB,4.0,75.148,SOFT
ALB,5.0,105.454,SOFT
ALB,6.0,100.112,SOFT
ALB,7.0,74.376,SOFT
ALB,8.0,114.523,SOFT
ALB,10.0,87.711,SOFT
ALB,11.0,73.887,SOFT
ALB,12.0,113.545,SOFT
ALB,13.0,98.798,SOFT
ALB,14.0,106.971,SOFT
ALB,15.0,73.232,SOFT
ALB,16.0,111.023,SOFT
ALB,17.0,93.992,SOFT
ALB,18.0,74.472,SOFT
ALB,20.0,97.478,SOFT
ALB,21.0,77.998,SOFT
ALB,22.0,77.596,SOFT
ALB,23.0,77.7,SOFT
ALB,24.0,79.006,SOFT
ALB,25.0,78.828,SOFT
ALB,26.0,79.23,SOFT
ALB,27.0,138.767,SOFT
HUL,2.0,93.65,MEDIUM
HUL,3.0,77.724,MEDIUM
HUL,4.0,105.054,MEDIUM
HUL,5.0,76.116,MEDIUM
HUL,6.0,132.526,MEDIUM
HUL,8.0,93.165,SOFT
HUL,9.0,74.821,SOFT
HUL,10.0,102.371,SOFT
HUL,11.0,130.805,SOFT
HUL,12.0,90.63,SOFT
HUL,13.0,75.077,SOFT
HUL,15.0,102.38,MEDIUM
HUL,16.0,78.13,MEDIUM
HUL,17.0,77.567,MEDIUM
HUL,18.0,77.56,MEDIUM
HUL,19.0,77.623,MEDIUM
HUL,20.0,77.829,MEDIUM
HUL,21.0,77.546,MEDIUM
HUL,22.0,77.687,MEDIUM
HUL,23.0,77.36,MEDIUM
HUL,24.0,77.857,MEDIUM
HUL,25.0,94.374,MEDIUM
HUL,26.0,106.915,SOFT
HUL,27.0,140.218,SOFT
LAW,1.0,106.025,MEDIUM
LAW,2.0,81.084,MEDIUM
LAW,3.0,77.6,MEDIUM
LAW,4.0,115.376,MEDIUM
LAW,5.0,75.938,MEDIUM
LAW,6.0,121.811,MEDIUM
LAW,7.0,75.051,MEDIUM
LAW,8.0,137.927,MEDIUM
LAW,10.0,99.406,MEDIUM
LAW,11.0,93.974,MEDIUM
LAW,12.0,87.905,MEDIUM
LAW,13.0,74.458,MEDIUM
LAW,14.0,115.308,MEDIUM
LAW,15.0,74.305,MEDIUM
LAW,17.0,91.923,SOFT
LAW,18.0,74.225,SOFT
LAW,19.0,116.563,SOFT
LAW,20.0,73.96,SOFT
LAW,21.0,125.782,SOFT
LAW,22.0,73.737,SOFT
LAW,24.0,112.15,MEDIUM
LAW,25.0,78.4,MEDIUM
LAW,26.0,78.521,MEDIUM
LAW,27.0,78.511,MEDIUM
LAW,28.0,78.882,MEDIUM
LAW,29.0,137.007,MEDIUM
OCO,3.0,113.469,SOFT
OCO,4.0,83.568,SOFT
OCO,5.0,76.1,SOFT
OCO,7.0,101.75,SOFT
OCO,8.0,84.171,SOFT
OCO,9.0,75.46,SOFT
OCO,11.0,93.626,SOFT
OCO,12.0,74.741,SOFT
OCO,13.0,116.573,SOFT
OCO,14.0,74.823,SOFT
OCO,15.0,127.546,SOFT
OCO,16.0,74.605,SOFT
OCO,18.0,102.99,SOFT
OCO,19.0,77.665,SOFT
OCO,20.0,77.303,SOFT
OCO,21.0,78.759,SOFT
OCO,22.0,133.643,SOFT
NOR,1.0,105.237,SOFT
NOR,2.0,81.371,SOFT
NOR,3.0,97.628,SOFT
NOR,4.0,118.391,SOFT
NOR,5.0,94.677,SOFT
NOR,6.0,75.081,SOFT
NOR,7.0,114.226,SOFT
NOR,8.0,74.105,SOFT
NOR,11.0,84.415,SOFT
NOR,12.0,74.901,SOFT
NOR,13.0,93.574,SOFT
NOR,14.0,77.209,SOFT
NOR,16.0,120.924,SOFT
NOR,17.0,86.27,SOFT
NOR,18.0,89.831,SOFT
NOR,19.0,73.98,SOFT
NOR,20.0,106.686,SOFT
NOR,21.0,96.775,SOFT
NOR,22.0,89.97,SOFT
NOR,23.0,73.651,SOFT
NOR,24.0,81.591,SOFT
NOR,25.0,75.897,SOFT
NOR,26.0,75.874,SOFT
NOR,27.0,75.414,SOFT
NOR,28.0,76.08,SOFT
NOR,29.0,137.853,SOFT
COL,1.0,106.56,SOFT
COL,2.0,110.712,SOFT
COL,3.0,79.009,SOFT
COL,4.0,77.884,SOFT
COL,5.0,117.677,SOFT
COL,6.0,76.923,SOFT
COL,7.0,116.116,SOFT
COL,8.0,76.413,SOFT
COL,10.0,101.769,SOFT
COL,11.0,77.937,SOFT
COL,12.0,100.279,SOFT
