Driver,LapNumber,LapTime,Compound
PIA,1.0,124.986,MEDIUM
PIA,4.0,94.247,MEDIUM
PIA,5.0,93.418,MEDIUM
PIA,6.0,93.917,MEDIUM
PIA,7.0,93.523,MEDIUM
PIA,8.0,93.893,MEDIUM
PIA,9.0,93.5,MEDIUM
PIA,10.0,94.045,MEDIUM
PIA,11.0,93.808,MEDIUM
PIA,12.0,93.77,MEDIUM
PIA,13.0,94.28,MEDIUM
PIA,14.0,94.072,MEDIUM
PIA,15.0,94.149,MEDIUM
PIA,16.0,94.124,MEDIUM
PIA,17.0,94.279,MEDIUM
PIA,18.0,94.16,MEDIUM
PIA,19.0,96.45,MEDIUM
PIA,20.0,110.606,HARD
PIA,21.0,93.795,HARD
PIA,22.0,94.024,HARD
PIA,23.0,93.119,HARD
PIA,24.0,92.76,HARD
PIA,25.0,93.092,HARD
PIA,26.0,92.922,HARD
PIA,27.0,92.875,HARD
PIA,28.0,92.831,HARD
PIA,29.0,92.808,HARD
PIA,30.0,92.938,HARD
PIA,31.0,92.774,HARD
PIA,32.0,92.787,HARD
PIA,33.0,92.657,HARD
PIA,34.0,93.201,HARD
PIA,35.0,92.555,HARD
PIA,36.0,92.624,HARD
PIA,37.0,92.7,HARD
PIA,38.0,92.663,HARD
PIA,39.0,92.701,HARD
PIA,40.0,92.778,HARD
PIA,41.0,92.987,HARD
PIA,42.0,92.686,HARD
PIA,43.0,92.871,HARD
