Driver,LapNumber,GapTime
PER,2.000,14.481
ANT,2.000,2.582
ALO,2.000,16.919
LEC,2.000,6.283
STR,2.000,16.468
ALB,2.000,13.858
HUL,2.000,8.434
VER,2.000,4.576
LAW,2.000,7.888
OCO,2.000,12.349
LIN,2.000,9.251
COL,2.000,9.723
HAM,2.000,1.391
BOR,2.000,13.203
SAI,2.000,11.28
HAD,2.000,11.626
RUS,2.000,0.0
BOT,2.000,15.481
PIA,2.000,5.251
BEA,2.000,12.886
NOR,2.333,3.641
GAS,2.333,10.632
PER,2.333,15.162
ANT,2.333,2.893
ALO,2.333,18.169
LEC,2.333,6.515
STR,2.333,17.299
ALB,2.333,14.396
HUL,2.333,8.472
VER,2.333,4.625
LAW,2.333,8.274000000000001
OCO,2.333,12.904
LIN,2.333,9.571
COL,2.333,10.161
HAM,2.333,1.675
BOR,2.333,13.629
SAI,2.333,12.054
HAD,2.333,11.761
RUS,2.333,0.0
BOT,2.333,16.247
PIA,2.333,5.355
BEA,2.333,13.424
NOR,2.667,4.233
GAS,2.667,12.311
PER,2.667,17.136
ANT,2.667,3.167
ALO,2.667,20.268
LEC,2.667,7.033
STR,2.667,19.472
ALB,2.667,16.554
HUL,2.667,10.255
VER,2.667,5.342
LAW,2.667,9.532
OCO,2.667,14.701
LIN,2.667,11.262
COL,2.667,11.792
HAM,2.667,1.986
BOR,2.667,15.742
SAI,2.667,14.226
HAD,2.667,13.148
RUS,2.667,0.0
BOT,2.667,18.399
PIA,2.667,6.082
BEA,2.667,15.217
NOR,3.000,4.409
GAS,3.000,13.173
PER,3.000,18.38
ANT,3.000,3.223
ALO,3.000,21.694
LEC,3.000,7.454
STR,3.000,20.893
ALB,3.000,17.703
HUL,3.000,10.955
VER,3.000,5.8309999999999995
LAW,3.000,10.149
OCO,3.000,15.854
LIN,3.000,11.843
COL,3.000,12.604
HAM,3.000,1.982
BOR,3.000,16.802
SAI,3.000,15.12
HAD,3.000,13.99
RUS,3.000,0.0
BOT,3.000,19.747
PIA,3.000,6.712
BEA,3.000,16.348
NOR,3.333,4.529
GAS,3.333,13.533
PER,3.333,18.973
ANT,3.333,3.287
